site_id,event_id,gmv_PGA,Longitude,Latitude
0,0,0.674453,107.31398,-6.933
1,0,0.678937,107.31398,-6.95099
2,0,0.683152,107.31398,-6.96897
3,0,0.687094,107.31398,-6.98696
4,0,0.690749,107.31398,-7.00495
5,0,0.69411,107.31398,-7.02293
6,0,0.69717,107.31398,-7.04092
7,0,0.69992,107.31398,-7.0589
8,0,0.702356,107.31398,-7.07689
9,0,0.00989984,107.31398,-7.09488
10,0,0.00992716,107.31398,-7.11286
11,0,0.00994941,107.31398,-7.13085
12,0,0.00996649,107.31398,-7.14884
13,0,0.709614,107.31398,-7.16682
14,0,0.71006,107.31399,-7.18481
15,0,0.710161,107.31399,-7.2028
16,0,0.709921,107.31399,-7.22078
17,0,0.709339,107.31399,-7.23877
18,0,0.708419,107.31399,-7.25676
19,0,0.707162,107.31399,-7.27474
20,0,0.705571,107.31399,-7.29273
21,0,0.703651,107.31399,-7.31071
22,0,0.701406,107.31399,-7.3287
23,0,0.698842,107.31399,-7.34669
24,0,0.696126,107.31399,-7.36467
25,0,0.693363,107.31399,-7.38266
26,0,0.690558,107.31399,-7.40065
27,0,0.687713,107.31399,-7.41863
28,0,0.684765,107.314,-7.43662
29,0,0.681531,107.314,-7.45461
30,0,0.678011,107.314,-7.47259
31,0,0.674209,107.314,-7.49058
32,0,0.670137,107.314,-7.50857
33,0,0.665806,107.314,-7.52655
34,0,0.661221,107.314,-7.54454
35,0,0.679249,107.33209,-6.933
36,0,0.683796,107.3321,-6.95099
37,0,0.688067,107.3321,-6.96897
38,0,0.692061,107.3321,-6.98696
39,0,0.695766,107.3321,-7.00495
40,0,0.699171,107.3321,-7.02293
41,0,0.702273,107.3321,-7.04092
42,0,0.70506,107.3321,-7.0589
43,0,0.707531,107.33211,-7.07689
44,0,0.709673,107.33211,-7.09488
45,0,0.0100081,107.33211,-7.11286
46,0,0.0100307,107.33211,-7.13085
47,0,0.010048,107.33211,-7.14884
48,0,0.714886,107.33211,-7.16682
49,0,0.715334,107.33211,-7.18481
50,0,0.71544,107.33212,-7.2028
51,0,0.715196,107.33212,-7.22078
52,0,0.714607,107.33212,-7.23877
53,0,0.713674,107.33212,-7.25676
54,0,0.712401,107.33212,-7.27474
55,0,0.710788,107.33212,-7.29273
56,0,0.708843,107.33212,-7.31071
57,0,0.70657,107.33213,-7.3287
58,0,0.704022,107.33213,-7.34669
59,0,0.701406,107.33213,-7.36467
60,0,0.698743,107.33213,-7.38266
61,0,0.696034,107.33213,-7.40065
62,0,0.693277,107.33213,-7.41863
63,0,0.690295,107.33213,-7.43662
64,0,0.687017,107.33214,-7.45461
65,0,0.683446,107.33214,-7.47259
66,0,0.679591,107.33214,-7.49058
67,0,0.675461,107.33214,-7.50857
68,0,0.671069,107.33214,-7.52655
69,0,0.666419,107.33214,-7.54454
70,0,0.683779,107.35021,-6.933
71,0,0.688386,107.35022,-6.95099
72,0,0.692713,107.35022,-6.96897
73,0,0.696758,107.35022,-6.98696
74,0,0.700511,107.35022,-7.00495
75,0,0.70396,107.35022,-7.02293
76,0,0.707104,107.35023,-7.04092
77,0,0.709926,107.35023,-7.0589
78,0,0.712426,107.35023,-7.07689
79,0,0.714596,107.35023,-7.09488
80,0,0.0100848,107.35023,-7.11286
81,0,0.0101077,107.35024,-7.13085
82,0,0.0101253,107.35024,-7.14884
83,0,0.0101375,107.35024,-7.16682
84,0,0.720332,107.35024,-7.18481
85,0,0.720438,107.35025,-7.2028
86,0,0.720192,107.35025,-7.22078
87,0,0.719595,107.35025,-7.23877
88,0,0.718651,107.35025,-7.25676
89,0,0.717361,107.35025,-7.27474
90,0,0.715731,107.35026,-7.29273
91,0,0.713761,107.35026,-7.31071
92,0,0.711459,107.35026,-7.3287
93,0,0.708998,107.35026,-7.34669
94,0,0.706488,107.35026,-7.36467
95,0,0.703931,107.35027,-7.38266
96,0,0.701323,107.35027,-7.40065
97,0,0.698601,107.35027,-7.41863
98,0,0.695579,107.35027,-7.43662
99,0,0.692255,107.35028,-7.45461
100,0,0.688636,107.35028,-7.47259
101,0,0.684728,107.35028,-7.49058
102,0,0.680543,107.35028,-7.50857
103,0,0.676092,107.35028,-7.52655
104,0,0.671384,107.35029,-7.54454
105,0,0.688025,107.36833,-6.933
106,0,0.692691,107.36834,-6.95099
107,0,0.697073,107.36834,-6.96897
108,0,0.70117,107.36834,-6.98696
109,0,0.70497,107.36834,-7.00495
110,0,0.708464,107.36835,-7.02293
111,0,0.711644,107.36835,-7.04092
112,0,0.714502,107.36835,-7.0589
113,0,0.717033,107.36835,-7.07689
114,0,0.719232,107.36836,-7.09488
115,0,0.721087,107.36836,-7.11286
116,0,0.0101804,107.36836,-7.13085
117,0,0.0101982,107.36837,-7.14884
118,0,0.0102106,107.36837,-7.16682
119,0,0.725038,107.36837,-7.18481
120,0,0.725143,107.36837,-7.2028
121,0,0.724896,107.36838,-7.22078
122,0,0.724292,107.36838,-7.23877
123,0,0.723337,107.36838,-7.25676
124,0,0.722034,107.36839,-7.27474
125,0,0.720382,107.36839,-7.29273
126,0,0.718389,107.36839,-7.31071
127,0,0.716116,107.3684,-7.3287
128,0,0.713767,107.3684,-7.34669
129,0,0.711367,107.3684,-7.36467
130,0,0.708915,107.3684,-7.38266
131,0,0.706409,107.36841,-7.40065
132,0,0.703663,107.36841,-7.41863
133,0,0.700601,107.36841,-7.43662
134,0,0.697235,107.36842,-7.45461
135,0,0.693569,107.36842,-7.47259
136,0,0.689611,107.36842,-7.49058
137,0,0.685373,107.36842,-7.50857
138,0,0.680868,107.36843,-7.52655
139,0,0.676098,107.36843,-7.54454
140,0,0.691968,107.38645,-6.933
141,0,0.696692,107.38645,-6.95099
142,0,0.701132,107.38646,-6.96897
143,0,0.705281,107.38646,-6.98696
144,0,0.70913,107.38647,-7.00495
145,0,0.712665,107.38647,-7.02293
146,0,0.715884,107.38647,-7.04092
147,0,0.718779,107.38648,-7.0589
148,0,0.72134,107.38648,-7.07689
149,0,0.723562,107.38648,-7.09488
150,0,0.725442,107.38649,-7.11286
151,0,0.0102485,107.38649,-7.13085
152,0,0.0102665,107.38649,-7.14884
153,0,0.010279,107.3865,-7.16682
154,0,0.729439,107.3865,-7.18481
155,0,0.729546,107.3865,-7.2028
156,0,0.729296,107.38651,-7.22078
157,0,0.728687,107.38651,-7.23877
158,0,0.727723,107.38652,-7.25676
159,0,0.726404,107.38652,-7.27474
160,0,0.724734,107.38652,-7.29273
161,0,0.722724,107.38653,-7.31071
162,0,0.720548,107.38653,-7.3287
163,0,0.718316,107.38653,-7.34669
164,0,0.716033,107.38654,-7.36467
165,0,0.713694,107.38654,-7.38266
166,0,0.711228,107.38654,-7.40065
167,0,0.708451,107.38655,-7.41863
168,0,0.705351,107.38655,-7.43662
169,0,0.701944,107.38656,-7.45461
170,0,0.698233,107.38656,-7.47259
171,0,0.694228,107.38656,-7.49058
172,0,0.689941,107.38657,-7.50857
173,0,0.685381,107.38657,-7.52655
174,0,0.680555,107.38657,-7.54454
175,0,0.695588,107.40457,-6.933
176,0,0.700374,107.40457,-6.95099
177,0,0.704872,107.40458,-6.96897
178,0,0.709074,107.40458,-6.98696
179,0,0.712972,107.40459,-7.00495
180,0,0.716551,107.40459,-7.02293
181,0,0.719811,107.4046,-7.04092
182,0,0.722738,107.4046,-7.0589
183,0,0.725329,107.4046,-7.07689
184,0,0.72758,107.40461,-7.09488
185,0,0.729479,107.40461,-7.11286
186,0,0.731029,107.40462,-7.13085
187,0,0.732221,107.40462,-7.14884
188,0,0.733055,107.40463,-7.16682
189,0,0.733526,107.40463,-7.18481
190,0,0.733634,107.40463,-7.2028
191,0,0.733382,107.40464,-7.22078
192,0,0.732767,107.40464,-7.23877
193,0,0.731793,107.40465,-7.25676
194,0,0.730461,107.40465,-7.27474
195,0,0.728777,107.40466,-7.29273
196,0,0.726802,107.40466,-7.31071
197,0,0.724748,107.40466,-7.3287
198,0,0.72264,107.40467,-7.34669
199,0,0.720474,107.40467,-7.36467
200,0,0.718246,107.40468,-7.38266
201,0,0.715762,107.40468,-7.40065
202,0,0.712952,107.40469,-7.41863
203,0,0.709817,107.40469,-7.43662
204,0,0.706371,107.4047,-7.45461
205,0,0.702619,107.4047,-7.47259
206,0,0.698569,107.4047,-7.49058
207,0,0.694234,107.40471,-7.50857
208,0,0.689623,107.40471,-7.52655
209,0,0.684746,107.40472,-7.54454
210,0,0.698868,107.42269,-6.933
211,0,0.703715,107.42269,-6.95099
212,0,0.708272,107.4227,-6.96897
213,0,0.712529,107.4227,-6.98696
214,0,0.716477,107.42271,-7.00495
215,0,0.720102,107.42271,-7.02293
216,0,0.723403,107.42272,-7.04092
217,0,0.726366,107.42272,-7.0589
218,0,0.728991,107.42273,-7.07689
219,0,0.731266,107.42273,-7.09488
220,0,0.73319,107.42274,-7.11286
221,0,0.734757,107.42274,-7.13085
222,0,0.735964,107.42275,-7.14884
223,0,0.736806,107.42275,-7.16682
224,0,0.737285,107.42276,-7.18481
225,0,0.737396,107.42276,-7.2028
226,0,0.737143,107.42277,-7.22078
227,0,0.736522,107.42277,-7.23877
228,0,0.73554,107.42278,-7.25676
229,0,0.734196,107.42278,-7.27474
230,0,0.7325,107.42279,-7.29273
231,0,0.730636,107.42279,-7.31071
232,0,0.728712,107.4228,-7.3287
233,0,0.726727,107.4228,-7.34669
234,0,0.724687,107.42281,-7.36467
235,0,0.722506,107.42281,-7.38266
236,0,0.719997,107.42282,-7.40065
237,0,0.717155,107.42282,-7.41863
238,0,0.713989,107.42283,-7.43662
239,0,0.710504,107.42283,-7.45461
240,0,0.706715,107.42284,-7.47259
241,0,0.702624,107.42285,-7.49058
242,0,0.698242,107.42285,-7.50857
243,0,0.693586,107.42286,-7.52655
244,0,0.688657,107.42286,-7.54454
245,0,0.701797,107.44081,-6.933
246,0,0.706702,107.44081,-6.95099
247,0,0.711315,107.44082,-6.96897
248,0,0.715628,107.44082,-6.98696
249,0,0.719628,107.44083,-7.00495
250,0,0.723303,107.44084,-7.02293
251,0,0.726645,107.44084,-7.04092
252,0,0.729648,107.44085,-7.0589
253,0,0.732305,107.44085,-7.07689
254,0,0.734611,107.44086,-7.09488
255,0,0.736557,107.44086,-7.11286
256,0,0.738145,107.44087,-7.13085
257,0,0.739367,107.44088,-7.14884
258,0,0.74022,107.44088,-7.16682
259,0,0.740706,107.44089,-7.18481
260,0,0.740821,107.44089,-7.2028
261,0,0.740567,107.4409,-7.22078
262,0,0.739943,107.4409,-7.23877
263,0,0.738954,107.44091,-7.25676
264,0,0.737601,107.44092,-7.27474
265,0,0.73595,107.44092,-7.29273
266,0,0.734221,107.44093,-7.31071
267,0,0.732427,107.44093,-7.3287
268,0,0.730574,107.44094,-7.34669
269,0,0.728651,107.44095,-7.36467
270,0,0.726457,107.44095,-7.38266
271,0,0.723924,107.44096,-7.40065
272,0,0.721054,107.44096,-7.41863
273,0,0.717857,107.44097,-7.43662
274,0,0.714338,107.44097,-7.45461
275,0,0.710512,107.44098,-7.47259
276,0,0.706382,107.44099,-7.49058
277,0,0.701958,107.44099,-7.50857
278,0,0.697257,107.441,-7.52655
279,0,0.692281,107.441,-7.54454
280,0,0.00991574,107.45893,-6.933
281,0,0.00999035,107.45893,-6.95099
282,0,0.713991,107.45894,-6.96897
283,0,0.718356,107.45895,-6.98696
284,0,0.722405,107.45895,-7.00495
285,0,0.726129,107.45896,-7.02293
286,0,0.729518,107.45896,-7.04092
287,0,0.732562,107.45897,-7.0589
288,0,0.735257,107.45898,-7.07689
289,0,0.737593,107.45898,-7.09488
290,0,0.739568,107.45899,-7.11286
291,0,0.741177,107.459,-7.13085
292,0,0.742415,107.459,-7.14884
293,0,0.743283,107.45901,-7.16682
294,0,0.743778,107.45902,-7.18481
295,0,0.743897,107.45902,-7.2028
296,0,0.743645,107.45903,-7.22078
297,0,0.74302,107.45904,-7.23877
298,0,0.742023,107.45904,-7.25676
299,0,0.740666,107.45905,-7.27474
300,0,0.739137,107.45905,-7.29273
301,0,0.737546,107.45906,-7.31071
302,0,0.735889,107.45907,-7.3287
303,0,0.734168,107.45907,-7.34669
304,0,0.7323,107.45908,-7.36467
305,0,0.730088,107.45909,-7.38266
306,0,0.72753,107.45909,-7.40065
307,0,0.724636,107.4591,-7.41863
308,0,0.721411,107.45911,-7.43662
309,0,0.71786,107.45911,-7.45461
310,0,0.714,107.45912,-7.47259
311,0,0.709833,107.45913,-7.49058
312,0,0.705371,107.45913,-7.50857
313,0,0.700629,107.45914,-7.52655
314,0,0.695612,107.45915,-7.54454
315,0,0.0099545,107.47705,-6.933
316,0,0.0100296,107.47705,-6.95099
317,0,0.0101004,107.47706,-6.96897
318,0,0.0101667,107.47707,-6.98696
319,0,0.724799,107.47707,-7.00495
320,0,0.728568,107.47708,-7.02293
321,0,0.732003,107.47709,-7.04092
322,0,0.73509,107.47709,-7.0589
323,0,0.737824,107.4771,-7.07689
324,0,0.740197,107.47711,-7.09488
325,0,0.742202,107.47712,-7.11286
326,0,0.743836,107.47712,-7.13085
327,0,0.745096,107.47713,-7.14884
328,0,0.74598,107.47714,-7.16682
329,0,0.746485,107.47714,-7.18481
330,0,0.746613,107.47715,-7.2028
331,0,0.746364,107.47716,-7.22078
332,0,0.745739,107.47717,-7.23877
333,0,0.744739,107.47717,-7.25676
334,0,0.74344,107.47718,-7.27474
335,0,0.742056,107.47719,-7.29273
336,0,0.740606,107.4772,-7.31071
337,0,0.739087,107.4772,-7.3287
338,0,0.737493,107.47721,-7.34669
339,0,0.735619,107.47722,-7.36467
340,0,0.733388,107.47722,-7.38266
341,0,0.73081,107.47723,-7.40065
342,0,0.727893,107.47724,-7.41863
343,0,0.724641,107.47725,-7.43662
344,0,0.721062,107.47725,-7.45461
345,0,0.717171,107.47726,-7.47259
346,0,0.712971,107.47727,-7.49058
347,0,0.708475,107.47728,-7.50857
348,0,0.703694,107.47728,-7.52655
349,0,0.698637,107.47729,-7.54454
350,0,0.00998824,107.49516,-6.933
351,0,0.0100638,107.49517,-6.95099
352,0,0.010135,107.49518,-6.96897
353,0,0.0102017,107.49519,-6.98696
354,0,0.0102636,107.4952,-7.00495
355,0,0.730618,107.4952,-7.02293
356,0,0.73409,107.49521,-7.04092
357,0,0.737218,107.49522,-7.0589
358,0,0.739992,107.49523,-7.07689
359,0,0.742402,107.49523,-7.09488
360,0,0.744442,107.49524,-7.11286
361,0,0.746106,107.49525,-7.13085
362,0,0.747392,107.49526,-7.14884
363,0,0.748296,107.49527,-7.16682
364,0,0.748817,107.49527,-7.18481
365,0,0.748956,107.49528,-7.2028
366,0,0.748714,107.49529,-7.22078
367,0,0.748092,107.4953,-7.23877
368,0,0.747098,107.49531,-7.25676
369,0,0.745932,107.49531,-7.27474
370,0,0.744696,107.49532,-7.29273
371,0,0.743391,107.49533,-7.31071
372,0,0.742017,107.49534,-7.3287
373,0,0.740484,107.49535,-7.34669
374,0,0.738595,107.49535,-7.36467
375,0,0.73635,107.49536,-7.38266
376,0,0.733754,107.49537,-7.40065
377,0,0.730816,107.49538,-7.41863
378,0,0.727541,107.49539,-7.43662
379,0,0.723936,107.49539,-7.45461
380,0,0.720017,107.4954,-7.47259
381,0,0.715787,107.49541,-7.49058
382,0,0.711259,107.49542,-7.50857
383,0,0.706446,107.49543,-7.52655
384,0,0.701354,107.49544,-7.54454
385,0,0.0100169,107.51328,-6.933
386,0,0.0100929,107.51329,-6.95099
387,0,0.0101645,107.5133,-6.96897
388,0,0.0102315,107.51331,-6.98696
389,0,0.0102937,107.51332,-7.00495
390,0,0.010351,107.51333,-7.02293
391,0,0.0104032,107.51333,-7.04092
392,0,0.738943,107.51334,-7.0589
393,0,0.74175,107.51335,-7.07689
394,0,0.744196,107.51336,-7.09488
395,0,0.74627,107.51337,-7.11286
396,0,0.747969,107.51338,-7.13085
397,0,0.749283,107.51338,-7.14884
398,0,0.750213,107.51339,-7.16682
399,0,0.750756,107.5134,-7.18481
400,0,0.750911,107.51341,-7.2028
401,0,0.750681,107.51342,-7.22078
402,0,0.750066,107.51343,-7.23877
403,0,0.749144,107.51344,-7.25676
404,0,0.748134,107.51345,-7.27474
405,0,0.747049,107.51345,-7.29273
406,0,0.745894,107.51346,-7.31071
407,0,0.744655,107.51347,-7.3287
408,0,0.74312,107.51348,-7.34669
409,0,0.741222,107.51349,-7.36467
410,0,0.738964,107.5135,-7.38266
411,0,0.736352,107.51351,-7.40065
412,0,0.733396,107.51352,-7.41863
413,0,0.730099,107.51352,-7.43662
414,0,0.726474,107.51353,-7.45461
415,0,0.72253,107.51354,-7.47259
416,0,0.718274,107.51355,-7.49058
417,0,0.713717,107.51356,-7.50857
418,0,0.708874,107.51357,-7.52655
419,0,0.703751,107.51358,-7.54454
420,0,0.0100404,107.5314,-6.933
421,0,0.0101167,107.53141,-6.95099
422,0,0.0101886,107.53142,-6.96897
423,0,0.0102559,107.53143,-6.98696
424,0,0.0103184,107.53144,-7.00495
425,0,0.0103759,107.53145,-7.02293
426,0,0.0104283,107.53146,-7.04092
427,0,0.0104755,107.53147,-7.0589
428,0,0.0105173,107.53148,-7.07689
429,0,0.745576,107.53148,-7.09488
430,0,0.747679,107.53149,-7.11286
431,0,0.749409,107.5315,-7.13085
432,0,0.750756,107.53151,-7.14884
433,0,0.751715,107.53152,-7.16682
434,0,0.752284,107.53153,-7.18481
435,0,0.752462,107.53154,-7.2028
436,0,0.752249,107.53155,-7.22078
437,0,0.751654,107.53156,-7.23877
438,0,0.750883,107.53157,-7.25676
439,0,0.750034,107.53158,-7.27474
440,0,0.749108,107.53159,-7.29273
441,0,0.748108,107.5316,-7.31071
442,0,0.746936,107.53161,-7.3287
443,0,0.745397,107.53162,-7.34669
444,0,0.743491,107.53163,-7.36467
445,0,0.741221,107.53163,-7.38266
446,0,0.738597,107.53164,-7.40065
447,0,0.735626,107.53165,-7.41863
448,0,0.732313,107.53166,-7.43662
449,0,0.728669,107.53167,-7.45461
450,0,0.724704,107.53168,-7.47259
451,0,0.720425,107.53169,-7.49058
452,0,0.715844,107.5317,-7.50857
453,0,0.710975,107.53171,-7.52655
454,0,0.705825,107.53172,-7.54454
455,0,0.0100587,107.54952,-6.933
456,0,0.0101353,107.54953,-6.95099
457,0,0.0102073,107.54954,-6.96897
458,0,0.0102749,107.54955,-6.98696
459,0,0.0103376,107.54956,-7.00495
460,0,0.0103953,107.54957,-7.02293
461,0,0.0104479,107.54958,-7.04092
462,0,0.0104952,107.54959,-7.0589
463,0,0.0105371,107.5496,-7.07689
464,0,0.0105735,107.54961,-7.09488
465,0,0.0106042,107.54962,-7.11286
466,0,0.750429,107.54963,-7.13085
467,0,0.751802,107.54964,-7.14884
468,0,0.75279,107.54965,-7.16682
469,0,0.753388,107.54966,-7.18481
470,0,0.753593,107.54967,-7.2028
471,0,0.753404,107.54968,-7.22078
472,0,0.752901,107.54969,-7.23877
473,0,0.752301,107.5497,-7.25676
474,0,0.75162,107.54971,-7.27474
475,0,0.750858,107.54972,-7.29273
476,0,0.750004,107.54973,-7.31071
477,0,0.74884,107.54974,-7.3287
478,0,0.747301,107.54975,-7.34669
479,0,0.745391,107.54976,-7.36467
480,0,0.743116,107.54977,-7.38266
481,0,0.740483,107.54978,-7.40065
482,0,0.7375,107.54979,-7.41863
483,0,0.734174,107.5498,-7.43662
484,0,0.730514,107.54981,-7.45461
485,0,0.726532,107.54982,-7.47259
486,0,0.722234,107.54983,-7.49058
487,0,0.717633,107.54984,-7.50857
488,0,0.712744,107.54986,-7.52655
489,0,0.707571,107.54987,-7.54454
490,0,0.0100717,107.56764,-6.933
491,0,0.0101484,107.56765,-6.95099
492,0,0.0102207,107.56766,-6.96897
493,0,0.0102883,107.56767,-6.98696
494,0,0.0103512,107.56768,-7.00495
495,0,0.010409,107.56769,-7.02293
496,0,0.0104618,107.5677,-7.04092
497,0,0.0105092,107.56771,-7.0589
498,0,0.0105512,107.56772,-7.07689
499,0,0.0105877,107.56773,-7.09488
500,0,0.0106185,107.56775,-7.11286
501,0,0.0106436,107.56776,-7.13085
502,0,0.0106628,107.56777,-7.14884
503,0,0.753438,107.56778,-7.16682
504,0,0.75406,107.56779,-7.18481
505,0,0.754291,107.5678,-7.2028
506,0,0.754138,107.56781,-7.22078
507,0,0.753804,107.56782,-7.23877
508,0,0.753384,107.56783,-7.25676
509,0,0.752879,107.56784,-7.27474
510,0,0.752289,107.56785,-7.29273
511,0,0.751514,107.56786,-7.31071
512,0,0.750359,107.56788,-7.3287
513,0,0.748824,107.56789,-7.34669
514,0,0.746916,107.5679,-7.36467
515,0,0.744638,107.56791,-7.38266
516,0,0.742,107.56792,-7.40065
517,0,0.73901,107.56793,-7.41863
518,0,0.735675,107.56794,-7.43662
519,0,0.732003,107.56795,-7.45461
520,0,0.728008,107.56796,-7.47259
521,0,0.723697,107.56798,-7.49058
522,0,0.71908,107.56799,-7.50857
523,0,0.714173,107.568,-7.52655
524,0,0.708981,107.56801,-7.54454
525,0,0.0100794,107.58576,-6.933
526,0,0.0101562,107.58577,-6.95099
527,0,0.0102285,107.58578,-6.96897
528,0,0.0102963,107.58579,-6.98696
529,0,0.0103592,107.5858,-7.00495
530,0,0.0104172,107.58582,-7.02293
531,0,0.01047,107.58583,-7.04092
532,0,0.0105175,107.58584,-7.0589
533,0,0.0105595,107.58585,-7.07689
534,0,0.0105961,107.58586,-7.09488
535,0,0.0106269,107.58587,-7.11286
536,0,0.010652,107.58588,-7.13085
537,0,0.0106713,107.58589,-7.14884
538,0,0.0106847,107.58591,-7.16682
539,0,0.754312,107.58592,-7.18481
540,0,0.754561,107.58593,-7.2028
541,0,0.754505,107.58594,-7.22078
542,0,0.754355,107.58595,-7.23877
543,0,0.754118,107.58596,-7.25676
544,0,0.753795,107.58597,-7.27474
545,0,0.753368,107.58599,-7.29273
546,0,0.752617,107.586,-7.31071
547,0,0.751477,107.58601,-7.3287
548,0,0.749953,107.58602,-7.34669
549,0,0.748052,107.58603,-7.36467
550,0,0.745779,107.58605,-7.38266
551,0,0.743141,107.58606,-7.40065
552,0,0.740149,107.58607,-7.41863
553,0,0.736809,107.58608,-7.43662
554,0,0.733131,107.58609,-7.45461
555,0,0.729128,107.5861,-7.47259
556,0,0.724806,107.58612,-7.49058
557,0,0.720178,107.58613,-7.50857
558,0,0.715259,107.58614,-7.52655
559,0,0.710054,107.58615,-7.54454
560,0,0.0100817,107.60388,-6.933
561,0,0.0101586,107.60389,-6.95099
562,0,0.0102309,107.6039,-6.96897
563,0,0.0102987,107.60391,-6.98696
564,0,0.0103617,107.60393,-7.00495
565,0,0.0104196,107.60394,-7.02293
566,0,0.0104724,107.60395,-7.04092
567,0,0.0105199,107.60396,-7.0589
568,0,0.010562,107.60397,-7.07689
569,0,0.0105986,107.60399,-7.09488
570,0,0.0106294,107.604,-7.11286
571,0,0.0106545,107.60401,-7.13085
572,0,0.0106738,107.60402,-7.14884
573,0,0.0106872,107.60403,-7.16682
574,0,0.0106947,107.60405,-7.18481
575,0,0.0106964,107.60406,-7.2028
576,0,0.754531,107.60407,-7.22078
577,0,0.754555,107.60408,-7.23877
578,0,0.754499,107.6041,-7.25676
579,0,0.754359,107.60411,-7.27474
580,0,0.754023,107.60412,-7.29273
581,0,0.753297,107.60413,-7.31071
582,0,0.752179,107.60414,-7.3287
583,0,0.750674,107.60416,-7.34669
584,0,0.748788,107.60417,-7.36467
585,0,0.746525,107.60418,-7.38266
586,0,0.743895,107.60419,-7.40065
587,0,0.740908,107.60421,-7.41863
588,0,0.737569,107.60422,-7.43662
589,0,0.733891,107.60423,-7.45461
590,0,0.729885,107.60425,-7.47259
591,0,0.725559,107.60426,-7.49058
592,0,0.720925,107.60427,-7.50857
593,0,0.715998,107.60428,-7.52655
594,0,0.710786,107.6043,-7.54454
595,0,0.0100787,107.622,-6.933
596,0,0.0101555,107.62201,-6.95099
597,0,0.0102278,107.62202,-6.96897
598,0,0.0102956,107.62203,-6.98696
599,0,0.0103585,107.62205,-7.00495
600,0,0.0104164,107.62206,-7.02293
601,0,0.0104692,107.62207,-7.04092
602,0,0.0105167,107.62209,-7.0589
603,0,0.0105587,107.6221,-7.07689
604,0,0.0105952,107.62211,-7.09488
605,0,0.0106261,107.62212,-7.11286
606,0,0.0106512,107.62214,-7.13085
607,0,0.0106704,107.62215,-7.14884
608,0,0.0106838,107.62216,-7.16682
609,0,0.0106913,107.62217,-7.18481
610,0,0.0106942,107.62219,-7.2028
611,0,0.0106958,107.6222,-7.22078
612,0,0.754428,107.62221,-7.23877
613,0,0.754537,107.62223,-7.25676
614,0,0.754553,107.62224,-7.27474
615,0,0.754244,107.62225,-7.29273
616,0,0.753545,107.62227,-7.31071
617,0,0.752454,107.62228,-7.3287
618,0,0.750974,107.62229,-7.34669
619,0,0.749111,107.62231,-7.36467
620,0,0.746867,107.62232,-7.38266
621,0,0.744253,107.62233,-7.40065
