#,,"generated_by='OpenQuake engine 3.19.0', start_date='2024-05-21T13:07:23', checksum=1184076472"
site_id,lon,lat
0,107.31398,-6.93300
1,107.31398,-6.95099
2,107.31398,-6.96897
3,107.31398,-6.98696
4,107.31398,-7.00495
5,107.31398,-7.02293
6,107.31398,-7.04092
7,107.31398,-7.05890
8,107.31398,-7.07689
9,107.31398,-7.09488
10,107.31398,-7.11286
11,107.31398,-7.13085
12,107.31398,-7.14884
13,107.31398,-7.16682
14,107.31399,-7.18481
15,107.31399,-7.20280
16,107.31399,-7.22078
17,107.31399,-7.23877
18,107.31399,-7.25676
19,107.31399,-7.27474
20,107.31399,-7.29273
21,107.31399,-7.31071
22,107.31399,-7.32870
23,107.31399,-7.34669
24,107.31399,-7.36467
25,107.31399,-7.38266
26,107.31399,-7.40065
27,107.31399,-7.41863
28,107.31400,-7.43662
29,107.31400,-7.45461
30,107.31400,-7.47259
31,107.31400,-7.49058
32,107.31400,-7.50857
33,107.31400,-7.52655
34,107.31400,-7.54454
35,107.33209,-6.93300
36,107.33210,-6.95099
37,107.33210,-6.96897
38,107.33210,-6.98696
39,107.33210,-7.00495
40,107.33210,-7.02293
41,107.33210,-7.04092
42,107.33210,-7.05890
43,107.33211,-7.07689
44,107.33211,-7.09488
45,107.33211,-7.11286
46,107.33211,-7.13085
47,107.33211,-7.14884
48,107.33211,-7.16682
49,107.33211,-7.18481
50,107.33212,-7.20280
51,107.33212,-7.22078
52,107.33212,-7.23877
53,107.33212,-7.25676
54,107.33212,-7.27474
55,107.33212,-7.29273
56,107.33212,-7.31071
57,107.33213,-7.32870
58,107.33213,-7.34669
59,107.33213,-7.36467
60,107.33213,-7.38266
61,107.33213,-7.40065
62,107.33213,-7.41863
63,107.33213,-7.43662
64,107.33214,-7.45461
65,107.33214,-7.47259
66,107.33214,-7.49058
67,107.33214,-7.50857
68,107.33214,-7.52655
69,107.33214,-7.54454
70,107.35021,-6.93300
71,107.35022,-6.95099
72,107.35022,-6.96897
73,107.35022,-6.98696
74,107.35022,-7.00495
75,107.35022,-7.02293
76,107.35023,-7.04092
77,107.35023,-7.05890
78,107.35023,-7.07689
79,107.35023,-7.09488
80,107.35023,-7.11286
81,107.35024,-7.13085
82,107.35024,-7.14884
83,107.35024,-7.16682
84,107.35024,-7.18481
85,107.35025,-7.20280
86,107.35025,-7.22078
87,107.35025,-7.23877
88,107.35025,-7.25676
89,107.35025,-7.27474
90,107.35026,-7.29273
91,107.35026,-7.31071
92,107.35026,-7.32870
93,107.35026,-7.34669
94,107.35026,-7.36467
95,107.35027,-7.38266
96,107.35027,-7.40065
97,107.35027,-7.41863
98,107.35027,-7.43662
99,107.35028,-7.45461
100,107.35028,-7.47259
101,107.35028,-7.49058
102,107.35028,-7.50857
103,107.35028,-7.52655
104,107.35029,-7.54454
105,107.36833,-6.93300
106,107.36834,-6.95099
107,107.36834,-6.96897
108,107.36834,-6.98696
109,107.36834,-7.00495
110,107.36835,-7.02293
111,107.36835,-7.04092
112,107.36835,-7.05890
113,107.36835,-7.07689
114,107.36836,-7.09488
115,107.36836,-7.11286
116,107.36836,-7.13085
117,107.36837,-7.14884
118,107.36837,-7.16682
119,107.36837,-7.18481
120,107.36837,-7.20280
121,107.36838,-7.22078
122,107.36838,-7.23877
123,107.36838,-7.25676
124,107.36839,-7.27474
125,107.36839,-7.29273
126,107.36839,-7.31071
127,107.36840,-7.32870
128,107.36840,-7.34669
129,107.36840,-7.36467
130,107.36840,-7.38266
131,107.36841,-7.40065
132,107.36841,-7.41863
133,107.36841,-7.43662
134,107.36842,-7.45461
135,107.36842,-7.47259
136,107.36842,-7.49058
137,107.36842,-7.50857
138,107.36843,-7.52655
139,107.36843,-7.54454
140,107.38645,-6.93300
141,107.38645,-6.95099
142,107.38646,-6.96897
143,107.38646,-6.98696
144,107.38647,-7.00495
145,107.38647,-7.02293
146,107.38647,-7.04092
147,107.38648,-7.05890
148,107.38648,-7.07689
149,107.38648,-7.09488
150,107.38649,-7.11286
151,107.38649,-7.13085
152,107.38649,-7.14884
153,107.38650,-7.16682
154,107.38650,-7.18481
155,107.38650,-7.20280
156,107.38651,-7.22078
157,107.38651,-7.23877
158,107.38652,-7.25676
159,107.38652,-7.27474
160,107.38652,-7.29273
161,107.38653,-7.31071
162,107.38653,-7.32870
163,107.38653,-7.34669
164,107.38654,-7.36467
165,107.38654,-7.38266
166,107.38654,-7.40065
167,107.38655,-7.41863
168,107.38655,-7.43662
169,107.38656,-7.45461
170,107.38656,-7.47259
171,107.38656,-7.49058
172,107.38657,-7.50857
173,107.38657,-7.52655
174,107.38657,-7.54454
175,107.40457,-6.93300
176,107.40457,-6.95099
177,107.40458,-6.96897
178,107.40458,-6.98696
179,107.40459,-7.00495
180,107.40459,-7.02293
181,107.40460,-7.04092
182,107.40460,-7.05890
183,107.40460,-7.07689
184,107.40461,-7.09488
185,107.40461,-7.11286
186,107.40462,-7.13085
187,107.40462,-7.14884
188,107.40463,-7.16682
189,107.40463,-7.18481
190,107.40463,-7.20280
191,107.40464,-7.22078
192,107.40464,-7.23877
193,107.40465,-7.25676
194,107.40465,-7.27474
195,107.40466,-7.29273
196,107.40466,-7.31071
197,107.40466,-7.32870
198,107.40467,-7.34669
199,107.40467,-7.36467
200,107.40468,-7.38266
201,107.40468,-7.40065
202,107.40469,-7.41863
203,107.40469,-7.43662
204,107.40470,-7.45461
205,107.40470,-7.47259
206,107.40470,-7.49058
207,107.40471,-7.50857
208,107.40471,-7.52655
209,107.40472,-7.54454
210,107.42269,-6.93300
211,107.42269,-6.95099
212,107.42270,-6.96897
213,107.42270,-6.98696
214,107.42271,-7.00495
215,107.42271,-7.02293
216,107.42272,-7.04092
217,107.42272,-7.05890
218,107.42273,-7.07689
219,107.42273,-7.09488
220,107.42274,-7.11286
221,107.42274,-7.13085
222,107.42275,-7.14884
223,107.42275,-7.16682
224,107.42276,-7.18481
225,107.42276,-7.20280
226,107.42277,-7.22078
227,107.42277,-7.23877
228,107.42278,-7.25676
229,107.42278,-7.27474
230,107.42279,-7.29273
231,107.42279,-7.31071
232,107.42280,-7.32870
233,107.42280,-7.34669
234,107.42281,-7.36467
235,107.42281,-7.38266
236,107.42282,-7.40065
237,107.42282,-7.41863
238,107.42283,-7.43662
239,107.42283,-7.45461
240,107.42284,-7.47259
241,107.42285,-7.49058
242,107.42285,-7.50857
243,107.42286,-7.52655
244,107.42286,-7.54454
245,107.44081,-6.93300
246,107.44081,-6.95099
247,107.44082,-6.96897
248,107.44082,-6.98696
249,107.44083,-7.00495
250,107.44084,-7.02293
251,107.44084,-7.04092
252,107.44085,-7.05890
253,107.44085,-7.07689
254,107.44086,-7.09488
255,107.44086,-7.11286
256,107.44087,-7.13085
257,107.44088,-7.14884
258,107.44088,-7.16682
259,107.44089,-7.18481
260,107.44089,-7.20280
261,107.44090,-7.22078
262,107.44090,-7.23877
263,107.44091,-7.25676
264,107.44092,-7.27474
265,107.44092,-7.29273
266,107.44093,-7.31071
267,107.44093,-7.32870
268,107.44094,-7.34669
269,107.44095,-7.36467
270,107.44095,-7.38266
271,107.44096,-7.40065
272,107.44096,-7.41863
273,107.44097,-7.43662
274,107.44097,-7.45461
275,107.44098,-7.47259
276,107.44099,-7.49058
277,107.44099,-7.50857
278,107.44100,-7.52655
279,107.44100,-7.54454
280,107.45893,-6.93300
281,107.45893,-6.95099
282,107.45894,-6.96897
283,107.45895,-6.98696
284,107.45895,-7.00495
285,107.45896,-7.02293
286,107.45896,-7.04092
287,107.45897,-7.05890
288,107.45898,-7.07689
289,107.45898,-7.09488
290,107.45899,-7.11286
291,107.45900,-7.13085
292,107.45900,-7.14884
293,107.45901,-7.16682
294,107.45902,-7.18481
295,107.45902,-7.20280
296,107.45903,-7.22078
297,107.45904,-7.23877
298,107.45904,-7.25676
299,107.45905,-7.27474
300,107.45905,-7.29273
301,107.45906,-7.31071
302,107.45907,-7.32870
303,107.45907,-7.34669
304,107.45908,-7.36467
305,107.45909,-7.38266
306,107.45909,-7.40065
307,107.45910,-7.41863
308,107.45911,-7.43662
309,107.45911,-7.45461
310,107.45912,-7.47259
311,107.45913,-7.49058
312,107.45913,-7.50857
313,107.45914,-7.52655
314,107.45915,-7.54454
315,107.47705,-6.93300
316,107.47705,-6.95099
317,107.47706,-6.96897
318,107.47707,-6.98696
319,107.47707,-7.00495
320,107.47708,-7.02293
321,107.47709,-7.04092
322,107.47709,-7.05890
323,107.47710,-7.07689
324,107.47711,-7.09488
325,107.47712,-7.11286
326,107.47712,-7.13085
327,107.47713,-7.14884
328,107.47714,-7.16682
329,107.47714,-7.18481
330,107.47715,-7.20280
331,107.47716,-7.22078
332,107.47717,-7.23877
333,107.47717,-7.25676
334,107.47718,-7.27474
335,107.47719,-7.29273
336,107.47720,-7.31071
337,107.47720,-7.32870
338,107.47721,-7.34669
339,107.47722,-7.36467
340,107.47722,-7.38266
341,107.47723,-7.40065
342,107.47724,-7.41863
343,107.47725,-7.43662
344,107.47725,-7.45461
345,107.47726,-7.47259
346,107.47727,-7.49058
347,107.47728,-7.50857
348,107.47728,-7.52655
349,107.47729,-7.54454
350,107.49516,-6.93300
351,107.49517,-6.95099
352,107.49518,-6.96897
353,107.49519,-6.98696
354,107.49520,-7.00495
355,107.49520,-7.02293
356,107.49521,-7.04092
357,107.49522,-7.05890
358,107.49523,-7.07689
359,107.49523,-7.09488
360,107.49524,-7.11286
361,107.49525,-7.13085
362,107.49526,-7.14884
363,107.49527,-7.16682
364,107.49527,-7.18481
365,107.49528,-7.20280
366,107.49529,-7.22078
367,107.49530,-7.23877
368,107.49531,-7.25676
369,107.49531,-7.27474
370,107.49532,-7.29273
371,107.49533,-7.31071
372,107.49534,-7.32870
373,107.49535,-7.34669
374,107.49535,-7.36467
375,107.49536,-7.38266
376,107.49537,-7.40065
377,107.49538,-7.41863
378,107.49539,-7.43662
379,107.49539,-7.45461
380,107.49540,-7.47259
381,107.49541,-7.49058
382,107.49542,-7.50857
383,107.49543,-7.52655
384,107.49544,-7.54454
385,107.51328,-6.93300
386,107.51329,-6.95099
387,107.51330,-6.96897
388,107.51331,-6.98696
389,107.51332,-7.00495
390,107.51333,-7.02293
391,107.51333,-7.04092
392,107.51334,-7.05890
393,107.51335,-7.07689
394,107.51336,-7.09488
395,107.51337,-7.11286
396,107.51338,-7.13085
397,107.51338,-7.14884
398,107.51339,-7.16682
399,107.51340,-7.18481
400,107.51341,-7.20280
401,107.51342,-7.22078
402,107.51343,-7.23877
403,107.51344,-7.25676
404,107.51345,-7.27474
405,107.51345,-7.29273
406,107.51346,-7.31071
407,107.51347,-7.32870
408,107.51348,-7.34669
409,107.51349,-7.36467
410,107.51350,-7.38266
411,107.51351,-7.40065
412,107.51352,-7.41863
413,107.51352,-7.43662
414,107.51353,-7.45461
415,107.51354,-7.47259
416,107.51355,-7.49058
417,107.51356,-7.50857
418,107.51357,-7.52655
419,107.51358,-7.54454
420,107.53140,-6.93300
421,107.53141,-6.95099
422,107.53142,-6.96897
423,107.53143,-6.98696
424,107.53144,-7.00495
425,107.53145,-7.02293
426,107.53146,-7.04092
427,107.53147,-7.05890
428,107.53148,-7.07689
429,107.53148,-7.09488
430,107.53149,-7.11286
431,107.53150,-7.13085
432,107.53151,-7.14884
433,107.53152,-7.16682
434,107.53153,-7.18481
435,107.53154,-7.20280
436,107.53155,-7.22078
437,107.53156,-7.23877
438,107.53157,-7.25676
439,107.53158,-7.27474
440,107.53159,-7.29273
441,107.53160,-7.31071
442,107.53161,-7.32870
443,107.53162,-7.34669
444,107.53163,-7.36467
445,107.53163,-7.38266
446,107.53164,-7.40065
447,107.53165,-7.41863
448,107.53166,-7.43662
449,107.53167,-7.45461
450,107.53168,-7.47259
451,107.53169,-7.49058
452,107.53170,-7.50857
453,107.53171,-7.52655
454,107.53172,-7.54454
455,107.54952,-6.93300
456,107.54953,-6.95099
457,107.54954,-6.96897
458,107.54955,-6.98696
459,107.54956,-7.00495
460,107.54957,-7.02293
461,107.54958,-7.04092
462,107.54959,-7.05890
463,107.54960,-7.07689
464,107.54961,-7.09488
465,107.54962,-7.11286
466,107.54963,-7.13085
467,107.54964,-7.14884
468,107.54965,-7.16682
469,107.54966,-7.18481
470,107.54967,-7.20280
471,107.54968,-7.22078
472,107.54969,-7.23877
473,107.54970,-7.25676
474,107.54971,-7.27474
475,107.54972,-7.29273
476,107.54973,-7.31071
477,107.54974,-7.32870
478,107.54975,-7.34669
479,107.54976,-7.36467
480,107.54977,-7.38266
481,107.54978,-7.40065
482,107.54979,-7.41863
483,107.54980,-7.43662
484,107.54981,-7.45461
485,107.54982,-7.47259
486,107.54983,-7.49058
487,107.54984,-7.50857
488,107.54986,-7.52655
489,107.54987,-7.54454
490,107.56764,-6.93300
491,107.56765,-6.95099
492,107.56766,-6.96897
493,107.56767,-6.98696
494,107.56768,-7.00495
495,107.56769,-7.02293
496,107.56770,-7.04092
497,107.56771,-7.05890
498,107.56772,-7.07689
499,107.56773,-7.09488
500,107.56775,-7.11286
501,107.56776,-7.13085
502,107.56777,-7.14884
503,107.56778,-7.16682
504,107.56779,-7.18481
505,107.56780,-7.20280
506,107.56781,-7.22078
507,107.56782,-7.23877
508,107.56783,-7.25676
509,107.56784,-7.27474
510,107.56785,-7.29273
511,107.56786,-7.31071
512,107.56788,-7.32870
513,107.56789,-7.34669
514,107.56790,-7.36467
515,107.56791,-7.38266
516,107.56792,-7.40065
517,107.56793,-7.41863
518,107.56794,-7.43662
519,107.56795,-7.45461
520,107.56796,-7.47259
521,107.56798,-7.49058
522,107.56799,-7.50857
523,107.56800,-7.52655
524,107.56801,-7.54454
525,107.58576,-6.93300
526,107.58577,-6.95099
527,107.58578,-6.96897
528,107.58579,-6.98696
529,107.58580,-7.00495
530,107.58582,-7.02293
531,107.58583,-7.04092
532,107.58584,-7.05890
533,107.58585,-7.07689
534,107.58586,-7.09488
535,107.58587,-7.11286
536,107.58588,-7.13085
537,107.58589,-7.14884
538,107.58591,-7.16682
539,107.58592,-7.18481
540,107.58593,-7.20280
541,107.58594,-7.22078
542,107.58595,-7.23877
543,107.58596,-7.25676
544,107.58597,-7.27474
545,107.58599,-7.29273
546,107.58600,-7.31071
547,107.58601,-7.32870
548,107.58602,-7.34669
549,107.58603,-7.36467
550,107.58605,-7.38266
551,107.58606,-7.40065
552,107.58607,-7.41863
553,107.58608,-7.43662
554,107.58609,-7.45461
555,107.58610,-7.47259
556,107.58612,-7.49058
557,107.58613,-7.50857
558,107.58614,-7.52655
559,107.58615,-7.54454
560,107.60388,-6.93300
561,107.60389,-6.95099
562,107.60390,-6.96897
563,107.60391,-6.98696
564,107.60393,-7.00495
565,107.60394,-7.02293
566,107.60395,-7.04092
567,107.60396,-7.05890
568,107.60397,-7.07689
569,107.60399,-7.09488
570,107.60400,-7.11286
571,107.60401,-7.13085
572,107.60402,-7.14884
573,107.60403,-7.16682
574,107.60405,-7.18481
575,107.60406,-7.20280
576,107.60407,-7.22078
577,107.60408,-7.23877
578,107.60410,-7.25676
579,107.60411,-7.27474
580,107.60412,-7.29273
581,107.60413,-7.31071
582,107.60414,-7.32870
583,107.60416,-7.34669
584,107.60417,-7.36467
585,107.60418,-7.38266
586,107.60419,-7.40065
587,107.60421,-7.41863
588,107.60422,-7.43662
589,107.60423,-7.45461
590,107.60425,-7.47259
591,107.60426,-7.49058
592,107.60427,-7.50857
593,107.60428,-7.52655
594,107.60430,-7.54454
595,107.62200,-6.93300
596,107.62201,-6.95099
597,107.62202,-6.96897
598,107.62203,-6.98696
599,107.62205,-7.00495
600,107.62206,-7.02293
601,107.62207,-7.04092
602,107.62209,-7.05890
603,107.62210,-7.07689
604,107.62211,-7.09488
605,107.62212,-7.11286
606,107.62214,-7.13085
607,107.62215,-7.14884
608,107.62216,-7.16682
609,107.62217,-7.18481
610,107.62219,-7.20280
611,107.62220,-7.22078
612,107.62221,-7.23877
613,107.62223,-7.25676
614,107.62224,-7.27474
615,107.62225,-7.29273
