#,,"generated_by='OpenQuake engine 3.19.0', start_date='2024-05-21T13:07:23', checksum=1184076472"
616,107.62227,-7.31071
617,107.62228,-7.32870
618,107.62229,-7.34669
619,107.62231,-7.36467
620,107.62232,-7.38266
621,107.62233,-7.40065
622,107.62235,-7.41863
623,107.62236,-7.43662
624,107.62237,-7.45461
625,107.62239,-7.47259
626,107.62240,-7.49058
627,107.62241,-7.50857
628,107.62243,-7.52655
629,107.62244,-7.54454
630,107.64012,-6.93300
631,107.64013,-6.95099
632,107.64014,-6.96897
633,107.64016,-6.98696
634,107.64017,-7.00495
635,107.64018,-7.02293
636,107.64020,-7.04092
637,107.64021,-7.05890
638,107.64022,-7.07689
639,107.64024,-7.09488
640,107.64025,-7.11286
641,107.64026,-7.13085
642,107.64028,-7.14884
643,107.64029,-7.16682
644,107.64030,-7.18481
645,107.64032,-7.20280
646,107.64033,-7.22078
647,107.64034,-7.23877
648,107.64036,-7.25676
649,107.64037,-7.27474
650,107.64039,-7.29273
651,107.64040,-7.31071
652,107.64041,-7.32870
653,107.64043,-7.34669
654,107.64044,-7.36467
655,107.64046,-7.38266
656,107.64047,-7.40065
657,107.64048,-7.41863
658,107.64050,-7.43662
659,107.64051,-7.45461
660,107.64053,-7.47259
661,107.64054,-7.49058
662,107.64055,-7.50857
663,107.64057,-7.52655
664,107.64058,-7.54454
665,107.65824,-6.93300
666,107.65825,-6.95099
667,107.65826,-6.96897
668,107.65828,-6.98696
669,107.65829,-7.00495
670,107.65830,-7.02293
671,107.65832,-7.04092
672,107.65833,-7.05890
673,107.65835,-7.07689
674,107.65836,-7.09488
675,107.65838,-7.11286
676,107.65839,-7.13085
677,107.65840,-7.14884
678,107.65842,-7.16682
679,107.65843,-7.18481
680,107.65845,-7.20280
681,107.65846,-7.22078
682,107.65848,-7.23877
683,107.65849,-7.25676
684,107.65850,-7.27474
685,107.65852,-7.29273
686,107.65853,-7.31071
687,107.65855,-7.32870
688,107.65856,-7.34669
689,107.65858,-7.36467
690,107.65859,-7.38266
691,107.65861,-7.40065
692,107.65862,-7.41863
693,107.65864,-7.43662
694,107.65865,-7.45461
695,107.65867,-7.47259
696,107.65868,-7.49058
697,107.65870,-7.50857
698,107.65871,-7.52655
699,107.65873,-7.54454
700,107.67635,-6.93300
701,107.67637,-6.95099
702,107.67638,-6.96897
703,107.67640,-6.98696
704,107.67641,-7.00495
705,107.67643,-7.02293
706,107.67644,-7.04092
707,107.67646,-7.05890
708,107.67647,-7.07689
709,107.67649,-7.09488
710,107.67650,-7.11286
711,107.67652,-7.13085
712,107.67653,-7.14884
713,107.67655,-7.16682
714,107.67656,-7.18481
715,107.67658,-7.20280
716,107.67659,-7.22078
717,107.67661,-7.23877
718,107.67662,-7.25676
719,107.67664,-7.27474
720,107.67665,-7.29273
721,107.67667,-7.31071
722,107.67668,-7.32870
723,107.67670,-7.34669
724,107.67671,-7.36467
725,107.67673,-7.38266
726,107.67674,-7.40065
727,107.67676,-7.41863
728,107.67678,-7.43662
729,107.67679,-7.45461
730,107.67681,-7.47259
731,107.67682,-7.49058
732,107.67684,-7.50857
733,107.67685,-7.52655
734,107.67687,-7.54454
735,107.69447,-6.93300
736,107.69449,-6.95099
737,107.69450,-6.96897
738,107.69452,-6.98696
739,107.69453,-7.00495
740,107.69455,-7.02293
741,107.69456,-7.04092
742,107.69458,-7.05890
743,107.69460,-7.07689
744,107.69461,-7.09488
745,107.69463,-7.11286
746,107.69464,-7.13085
747,107.69466,-7.14884
748,107.69467,-7.16682
749,107.69469,-7.18481
750,107.69471,-7.20280
751,107.69472,-7.22078
752,107.69474,-7.23877
753,107.69475,-7.25676
754,107.69477,-7.27474
755,107.69479,-7.29273
756,107.69480,-7.31071
757,107.69482,-7.32870
758,107.69483,-7.34669
759,107.69485,-7.36467
760,107.69487,-7.38266
761,107.69488,-7.40065
762,107.69490,-7.41863
763,107.69491,-7.43662
764,107.69493,-7.45461
765,107.69495,-7.47259
766,107.69496,-7.49058
767,107.69498,-7.50857
768,107.69500,-7.52655
769,107.69501,-7.54454
770,107.71259,-6.93300
771,107.71261,-6.95099
772,107.71262,-6.96897
773,107.71264,-6.98696
774,107.71266,-7.00495
775,107.71267,-7.02293
776,107.71269,-7.04092
777,107.71270,-7.05890
778,107.71272,-7.07689
779,107.71274,-7.09488
780,107.71275,-7.11286
781,107.71277,-7.13085
782,107.71279,-7.14884
783,107.71280,-7.16682
784,107.71282,-7.18481
785,107.71284,-7.20280
786,107.71285,-7.22078
787,107.71287,-7.23877
788,107.71289,-7.25676
789,107.71290,-7.27474
790,107.71292,-7.29273
791,107.71294,-7.31071
792,107.71295,-7.32870
793,107.71297,-7.34669
794,107.71299,-7.36467
795,107.71300,-7.38266
796,107.71302,-7.40065
797,107.71304,-7.41863
798,107.71305,-7.43662
799,107.71307,-7.45461
800,107.71309,-7.47259
801,107.71311,-7.49058
802,107.71312,-7.50857
803,107.71314,-7.52655
804,107.71316,-7.54454
805,107.73071,-6.93300
806,107.73073,-6.95099
807,107.73074,-6.96897
808,107.73076,-6.98696
809,107.73078,-7.00495
810,107.73079,-7.02293
811,107.73081,-7.04092
812,107.73083,-7.05890
813,107.73084,-7.07689
814,107.73086,-7.09488
815,107.73088,-7.11286
816,107.73090,-7.13085
817,107.73091,-7.14884
818,107.73093,-7.16682
819,107.73095,-7.18481
820,107.73096,-7.20280
821,107.73098,-7.22078
822,107.73100,-7.23877
823,107.73102,-7.25676
824,107.73103,-7.27474
825,107.73105,-7.29273
826,107.73107,-7.31071
827,107.73109,-7.32870
828,107.73110,-7.34669
829,107.73112,-7.36467
830,107.73114,-7.38266
831,107.73116,-7.40065
832,107.73118,-7.41863
833,107.73119,-7.43662
834,107.73121,-7.45461
835,107.73123,-7.47259
836,107.73125,-7.49058
837,107.73126,-7.50857
838,107.73128,-7.52655
839,107.73130,-7.54454
840,107.74883,-6.93300
841,107.74885,-6.95099
842,107.74886,-6.96897
843,107.74888,-6.98696
844,107.74890,-7.00495
845,107.74892,-7.02293
846,107.74893,-7.04092
847,107.74895,-7.05890
848,107.74897,-7.07689
849,107.74899,-7.09488
850,107.74900,-7.11286
851,107.74902,-7.13085
852,107.74904,-7.14884
853,107.74906,-7.16682
854,107.74908,-7.18481
855,107.74909,-7.20280
856,107.74911,-7.22078
857,107.74913,-7.23877
858,107.74915,-7.25676
859,107.74917,-7.27474
860,107.74918,-7.29273
861,107.74920,-7.31071
862,107.74922,-7.32870
863,107.74924,-7.34669
864,107.74926,-7.36467
865,107.74928,-7.38266
866,107.74929,-7.40065
867,107.74931,-7.41863
868,107.74933,-7.43662
869,107.74935,-7.45461
870,107.74937,-7.47259
871,107.74939,-7.49058
872,107.74941,-7.50857
873,107.74943,-7.52655
874,107.74944,-7.54454
875,107.76695,-6.93300
876,107.76697,-6.95099
877,107.76698,-6.96897
878,107.76700,-6.98696
879,107.76702,-7.00495
880,107.76704,-7.02293
881,107.76706,-7.04092
882,107.76708,-7.05890
883,107.76709,-7.07689
884,107.76711,-7.09488
885,107.76713,-7.11286
886,107.76715,-7.13085
887,107.76717,-7.14884
888,107.76719,-7.16682
889,107.76721,-7.18481
890,107.76722,-7.20280
891,107.76724,-7.22078
892,107.76726,-7.23877
893,107.76728,-7.25676
894,107.76730,-7.27474
895,107.76732,-7.29273
896,107.76734,-7.31071
897,107.76736,-7.32870
898,107.76737,-7.34669
899,107.76739,-7.36467
900,107.76741,-7.38266
901,107.76743,-7.40065
902,107.76745,-7.41863
903,107.76747,-7.43662
904,107.76749,-7.45461
905,107.76751,-7.47259
906,107.76753,-7.49058
907,107.76755,-7.50857
908,107.76757,-7.52655
909,107.76759,-7.54454
910,107.78507,-6.93300
911,107.78509,-6.95099
912,107.78510,-6.96897
913,107.78512,-6.98696
914,107.78514,-7.00495
915,107.78516,-7.02293
916,107.78518,-7.04092
917,107.78520,-7.05890
918,107.78522,-7.07689
919,107.78524,-7.09488
920,107.78526,-7.11286
921,107.78528,-7.13085
922,107.78530,-7.14884
923,107.78531,-7.16682
924,107.78533,-7.18481
925,107.78535,-7.20280
926,107.78537,-7.22078
927,107.78539,-7.23877
928,107.78541,-7.25676
929,107.78543,-7.27474
930,107.78545,-7.29273
931,107.78547,-7.31071
932,107.78549,-7.32870
933,107.78551,-7.34669
934,107.78553,-7.36467
935,107.78555,-7.38266
936,107.78557,-7.40065
937,107.78559,-7.41863
938,107.78561,-7.43662
939,107.78563,-7.45461
940,107.78565,-7.47259
941,107.78567,-7.49058
942,107.78569,-7.50857
943,107.78571,-7.52655
944,107.78573,-7.54454
945,107.80319,-6.93300
946,107.80321,-6.95099
947,107.80323,-6.96897
948,107.80324,-6.98696
949,107.80326,-7.00495
950,107.80328,-7.02293
951,107.80330,-7.04092
952,107.80332,-7.05890
953,107.80334,-7.07689
954,107.80336,-7.09488
955,107.80338,-7.11286
956,107.80340,-7.13085
957,107.80342,-7.14884
958,107.80344,-7.16682
959,107.80346,-7.18481
960,107.80348,-7.20280
961,107.80350,-7.22078
962,107.80352,-7.23877
963,107.80354,-7.25676
964,107.80356,-7.27474
965,107.80358,-7.29273
966,107.80360,-7.31071
967,107.80362,-7.32870
968,107.80365,-7.34669
969,107.80367,-7.36467
970,107.80369,-7.38266
971,107.80371,-7.40065
972,107.80373,-7.41863
973,107.80375,-7.43662
974,107.80377,-7.45461
975,107.80379,-7.47259
976,107.80381,-7.49058
977,107.80383,-7.50857
978,107.80385,-7.52655
979,107.80387,-7.54454
980,107.82131,-6.93300
981,107.82133,-6.95099
982,107.82135,-6.96897
983,107.82137,-6.98696
984,107.82139,-7.00495
985,107.82141,-7.02293
986,107.82143,-7.04092
987,107.82145,-7.05890
988,107.82147,-7.07689
989,107.82149,-7.09488
990,107.82151,-7.11286
991,107.82153,-7.13085
992,107.82155,-7.14884
993,107.82157,-7.16682
994,107.82159,-7.18481
995,107.82161,-7.20280
996,107.82163,-7.22078
997,107.82165,-7.23877
998,107.82168,-7.25676
999,107.82170,-7.27474
1000,107.82172,-7.29273
1001,107.82174,-7.31071
1002,107.82176,-7.32870
1003,107.82178,-7.34669
1004,107.82180,-7.36467
1005,107.82182,-7.38266
1006,107.82184,-7.40065
1007,107.82187,-7.41863
1008,107.82189,-7.43662
1009,107.82191,-7.45461
1010,107.82193,-7.47259
1011,107.82195,-7.49058
1012,107.82197,-7.50857
1013,107.82200,-7.52655
1014,107.82202,-7.54454
1015,107.83942,-6.93300
1016,107.83945,-6.95099
1017,107.83947,-6.96897
1018,107.83949,-6.98696
1019,107.83951,-7.00495
1020,107.83953,-7.02293
1021,107.83955,-7.04092
1022,107.83957,-7.05890
1023,107.83959,-7.07689
1024,107.83961,-7.09488
1025,107.83963,-7.11286
1026,107.83966,-7.13085
1027,107.83968,-7.14884
1028,107.83970,-7.16682
1029,107.83972,-7.18481
1030,107.83974,-7.20280
1031,107.83976,-7.22078
1032,107.83978,-7.23877
1033,107.83981,-7.25676
1034,107.83983,-7.27474
1035,107.83985,-7.29273
1036,107.83987,-7.31071
1037,107.83989,-7.32870
1038,107.83992,-7.34669
1039,107.83994,-7.36467
1040,107.83996,-7.38266
1041,107.83998,-7.40065
1042,107.84000,-7.41863
1043,107.84003,-7.43662
1044,107.84005,-7.45461
1045,107.84007,-7.47259
1046,107.84009,-7.49058
1047,107.84012,-7.50857
1048,107.84014,-7.52655
1049,107.84016,-7.54454
1050,107.85754,-6.93300
1051,107.85756,-6.95099
1052,107.85759,-6.96897
1053,107.85761,-6.98696
1054,107.85763,-7.00495
1055,107.85765,-7.02293
1056,107.85767,-7.04092
1057,107.85769,-7.05890
1058,107.85772,-7.07689
1059,107.85774,-7.09488
1060,107.85776,-7.11286
1061,107.85778,-7.13085
1062,107.85780,-7.14884
1063,107.85783,-7.16682
1064,107.85785,-7.18481
1065,107.85787,-7.20280
1066,107.85789,-7.22078
1067,107.85792,-7.23877
1068,107.85794,-7.25676
1069,107.85796,-7.27474
1070,107.85798,-7.29273
1071,107.85801,-7.31071
1072,107.85803,-7.32870
1073,107.85805,-7.34669
1074,107.85807,-7.36467
1075,107.85810,-7.38266
1076,107.85812,-7.40065
1077,107.85814,-7.41863
1078,107.85817,-7.43662
1079,107.85819,-7.45461
1080,107.85821,-7.47259
1081,107.85824,-7.49058
1082,107.85826,-7.50857
1083,107.85828,-7.52655
1084,107.85831,-7.54454
1085,107.87566,-6.93300
1086,107.87568,-6.95099
1087,107.87571,-6.96897
1088,107.87573,-6.98696
1089,107.87575,-7.00495
1090,107.87577,-7.02293
1091,107.87580,-7.04092
1092,107.87582,-7.05890
1093,107.87584,-7.07689
1094,107.87586,-7.09488
1095,107.87589,-7.11286
1096,107.87591,-7.13085
1097,107.87593,-7.14884
1098,107.87595,-7.16682
1099,107.87598,-7.18481
1100,107.87600,-7.20280
1101,107.87602,-7.22078
1102,107.87605,-7.23877
1103,107.87607,-7.25676
1104,107.87609,-7.27474
1105,107.87612,-7.29273
1106,107.87614,-7.31071
1107,107.87616,-7.32870
1108,107.87619,-7.34669
1109,107.87621,-7.36467
1110,107.87623,-7.38266
1111,107.87626,-7.40065
1112,107.87628,-7.41863
1113,107.87630,-7.43662
1114,107.87633,-7.45461
1115,107.87635,-7.47259
1116,107.87638,-7.49058
1117,107.87640,-7.50857
1118,107.87642,-7.52655
1119,107.87645,-7.54454
1120,107.89378,-6.93300
1121,107.89380,-6.95099
1122,107.89383,-6.96897
1123,107.89385,-6.98696
1124,107.89387,-7.00495
1125,107.89390,-7.02293
1126,107.89392,-7.04092
1127,107.89394,-7.05890
1128,107.89397,-7.07689
1129,107.89399,-7.09488
1130,107.89401,-7.11286
1131,107.89404,-7.13085
1132,107.89406,-7.14884
1133,107.89408,-7.16682
1134,107.89411,-7.18481
1135,107.89413,-7.20280
1136,107.89415,-7.22078
1137,107.89418,-7.23877
1138,107.89420,-7.25676
1139,107.89423,-7.27474
1140,107.89425,-7.29273
1141,107.89427,-7.31071
1142,107.89430,-7.32870
1143,107.89432,-7.34669
1144,107.89435,-7.36467
1145,107.89437,-7.38266
1146,107.89439,-7.40065
1147,107.89442,-7.41863
1148,107.89444,-7.43662
1149,107.89447,-7.45461
1150,107.89449,-7.47259
1151,107.89452,-7.49058
1152,107.89454,-7.50857
1153,107.89457,-7.52655
1154,107.89459,-7.54454
1155,107.91190,-6.93300
1156,107.91192,-6.95099
1157,107.91195,-6.96897
1158,107.91197,-6.98696
1159,107.91199,-7.00495
1160,107.91202,-7.02293
1161,107.91204,-7.04092
1162,107.91207,-7.05890
1163,107.91209,-7.07689
1164,107.91211,-7.09488
1165,107.91214,-7.11286
1166,107.91216,-7.13085
1167,107.91219,-7.14884
1168,107.91221,-7.16682
1169,107.91224,-7.18481
1170,107.91226,-7.20280
1171,107.91228,-7.22078
1172,107.91231,-7.23877
1173,107.91233,-7.25676
1174,107.91236,-7.27474
1175,107.91238,-7.29273
1176,107.91241,-7.31071
1177,107.91243,-7.32870
1178,107.91246,-7.34669
1179,107.91248,-7.36467
1180,107.91251,-7.38266
1181,107.91253,-7.40065
1182,107.91256,-7.41863
1183,107.91258,-7.43662
1184,107.91261,-7.45461
1185,107.91263,-7.47259
1186,107.91266,-7.49058
1187,107.91268,-7.50857
1188,107.91271,-7.52655
1189,107.91274,-7.54454
1190,107.93002,-6.93300
1191,107.93004,-6.95099
1192,107.93007,-6.96897
1193,107.93009,-6.98696
1194,107.93012,-7.00495
1195,107.93014,-7.02293
1196,107.93017,-7.04092
1197,107.93019,-7.05890
1198,107.93021,-7.07689
1199,107.93024,-7.09488
1200,107.93026,-7.11286
1201,107.93029,-7.13085
1202,107.93031,-7.14884
1203,107.93034,-7.16682
1204,107.93036,-7.18481
1205,107.93039,-7.20280
1206,107.93041,-7.22078
1207,107.93044,-7.23877
1208,107.93047,-7.25676
1209,107.93049,-7.27474
1210,107.93052,-7.29273
1211,107.93054,-7.31071
1212,107.93057,-7.32870
1213,107.93059,-7.34669
1214,107.93062,-7.36467
1215,107.93064,-7.38266
1216,107.93067,-7.40065
1217,107.93070,-7.41863
1218,107.93072,-7.43662
1219,107.93075,-7.45461
1220,107.93077,-7.47259
1221,107.93080,-7.49058
1222,107.93083,-7.50857
1223,107.93085,-7.52655
