#,,"generated_by='OpenQuake engine 3.19.0', start_date='2024-05-21T13:16:28', checksum=4043280846"
617,0,7.52454E-01
618,0,7.50974E-01
619,0,7.49111E-01
620,0,7.46867E-01
621,0,7.44253E-01
622,0,7.41278E-01
623,0,7.37948E-01
624,0,7.34275E-01
625,0,7.30273E-01
626,0,7.25949E-01
627,0,7.21315E-01
628,0,7.16387E-01
629,0,7.11172E-01
630,0,7.14118E-01
631,0,7.19056E-01
632,0,7.23701E-01
633,0,7.28046E-01
634,0,7.32078E-01
635,0,7.35785E-01
636,0,7.39161E-01
637,0,7.42196E-01
638,0,7.44882E-01
639,0,7.47213E-01
640,0,7.49180E-01
641,0,7.50781E-01
642,0,7.52009E-01
643,0,7.52862E-01
644,0,7.53349E-01
645,0,7.53678E-01
646,0,7.53936E-01
647,0,7.54121E-01
648,0,7.54234E-01
649,0,7.54343E-01
650,0,7.54044E-01
651,0,7.53363E-01
652,0,7.52297E-01
653,0,7.50844E-01
654,0,7.49009E-01
655,0,7.46792E-01
656,0,7.44202E-01
657,0,7.41247E-01
658,0,7.37935E-01
659,0,7.34277E-01
660,0,7.30286E-01
661,0,7.25971E-01
662,0,7.21344E-01
663,0,7.16421E-01
664,0,7.11210E-01
665,0,7.13236E-01
666,0,7.18164E-01
667,0,7.22798E-01
668,0,7.27132E-01
669,0,7.31155E-01
670,0,7.34854E-01
671,0,7.38222E-01
672,0,7.41249E-01
673,0,7.43929E-01
674,0,7.46254E-01
675,0,7.48216E-01
676,0,7.49813E-01
677,0,7.51039E-01
678,0,7.51889E-01
679,0,7.52454E-01
680,0,7.52939E-01
681,0,7.53352E-01
682,0,7.53693E-01
683,0,7.53940E-01
684,0,7.53869E-01
685,0,7.53417E-01
686,0,7.52775E-01
687,0,7.51720E-01
688,0,7.50288E-01
689,0,7.48479E-01
690,0,7.46292E-01
691,0,7.43731E-01
692,0,7.40806E-01
693,0,7.37520E-01
694,0,7.33886E-01
695,0,7.29915E-01
696,0,7.25617E-01
697,0,7.21006E-01
698,0,7.16096E-01
699,0,7.10896E-01
700,0,7.12015E-01
701,0,7.16927E-01
702,0,7.21546E-01
703,0,7.25867E-01
704,0,7.29877E-01
705,0,7.33563E-01
706,0,7.36921E-01
707,0,7.39937E-01
708,0,7.42609E-01
709,0,7.44925E-01
710,0,7.46882E-01
711,0,7.48472E-01
712,0,7.49694E-01
713,0,7.50553E-01
714,0,7.51263E-01
715,0,7.51902E-01
716,0,7.52470E-01
717,0,7.52966E-01
718,0,7.53271E-01
719,0,7.53198E-01
720,0,7.52747E-01
721,0,7.51919E-01
722,0,7.50715E-01
723,0,7.49329E-01
724,0,7.47535E-01
725,0,7.45371E-01
726,0,7.42840E-01
727,0,7.39947E-01
728,0,7.36694E-01
729,0,7.33092E-01
730,0,7.29152E-01
731,0,7.24881E-01
732,0,7.20294E-01
733,0,7.15406E-01
734,0,7.10226E-01
735,0,7.10456E-01
736,0,7.15348E-01
737,0,7.19949E-01
738,0,7.24252E-01
739,0,7.28246E-01
740,0,7.31917E-01
741,0,7.35261E-01
742,0,7.38265E-01
743,0,7.40924E-01
744,0,7.43232E-01
745,0,7.45179E-01
746,0,7.46764E-01
747,0,7.47979E-01
748,0,7.48917E-01
749,0,7.49779E-01
750,0,7.50570E-01
751,0,7.51291E-01
752,0,7.51918E-01
753,0,7.52224E-01
754,0,7.52151E-01
755,0,7.51700E-01
756,0,7.50874E-01
757,0,7.49673E-01
758,0,7.48101E-01
759,0,7.46163E-01
760,0,7.44053E-01
761,0,7.41541E-01
762,0,7.38676E-01
763,0,7.35457E-01
764,0,7.31891E-01
765,0,7.27988E-01
766,0,7.23754E-01
767,0,7.19200E-01
768,0,7.14344E-01
769,0,7.09193E-01
770,0,7.08564E-01
771,0,7.13432E-01
772,0,7.18011E-01
773,0,7.22293E-01
774,0,7.26266E-01
775,0,7.29919E-01
776,0,7.33246E-01
777,0,7.36236E-01
778,0,7.38882E-01
779,0,7.41177E-01
780,0,7.43115E-01
781,0,7.44690E-01
782,0,7.45912E-01
783,0,7.46993E-01
784,0,7.48004E-01
785,0,7.48946E-01
786,0,7.49819E-01
787,0,7.50498E-01
788,0,7.50802E-01
789,0,7.50730E-01
790,0,7.50280E-01
791,0,7.49456E-01
792,0,7.48259E-01
793,0,7.46692E-01
794,0,7.44760E-01
795,0,7.42467E-01
796,0,7.39819E-01
797,0,7.37017E-01
798,0,7.33822E-01
799,0,7.30289E-01
800,0,7.26424E-01
801,0,7.22230E-01
802,0,7.17719E-01
803,0,7.12904E-01
804,0,7.07791E-01
805,0,7.06343E-01
806,0,7.11183E-01
807,0,7.15736E-01
808,0,7.19994E-01
809,0,7.23944E-01
810,0,7.27576E-01
811,0,7.30883E-01
812,0,7.33854E-01
813,0,7.36485E-01
814,0,7.38766E-01
815,0,7.40692E-01
816,0,7.42257E-01
817,0,7.43558E-01
818,0,7.44783E-01
819,0,7.45942E-01
820,0,7.47035E-01
821,0,7.48031E-01
822,0,7.48708E-01
823,0,7.49010E-01
824,0,7.48938E-01
825,0,7.48490E-01
826,0,7.47669E-01
827,0,7.46477E-01
828,0,7.44916E-01
829,0,7.42992E-01
830,0,7.40708E-01
831,0,7.38071E-01
832,0,7.35090E-01
833,0,7.31770E-01
834,0,7.28310E-01
835,0,7.24474E-01
836,0,7.20318E-01
837,0,7.15852E-01
838,0,7.11083E-01
839,0,7.06017E-01
840,0,7.03800E-01
841,0,7.08608E-01
842,0,7.13132E-01
843,0,7.17361E-01
844,0,7.21284E-01
845,0,7.24891E-01
846,0,7.28177E-01
847,0,7.31128E-01
848,0,7.33740E-01
849,0,7.36006E-01
850,0,7.37919E-01
851,0,7.39489E-01
852,0,7.40925E-01
853,0,7.42294E-01
854,0,7.43599E-01
855,0,7.44838E-01
856,0,7.45880E-01
857,0,7.46552E-01
858,0,7.46853E-01
859,0,7.46780E-01
860,0,7.46335E-01
861,0,7.45518E-01
862,0,7.44331E-01
863,0,7.42778E-01
864,0,7.40864E-01
865,0,7.38591E-01
866,0,7.35969E-01
867,0,7.33002E-01
868,0,7.29698E-01
869,0,7.26066E-01
870,0,7.22116E-01
871,0,7.18043E-01
872,0,7.13611E-01
873,0,7.08886E-01
874,0,7.03871E-01
875,0,7.00939E-01
876,0,7.05713E-01
877,0,7.10203E-01
878,0,7.14401E-01
879,0,7.18295E-01
880,0,7.21874E-01
881,0,7.25134E-01
882,0,7.28062E-01
883,0,7.30656E-01
884,0,7.32904E-01
885,0,7.34801E-01
886,0,7.36444E-01
887,0,7.38020E-01
888,0,7.39531E-01
889,0,7.40978E-01
890,0,7.42333E-01
891,0,7.43369E-01
892,0,7.44037E-01
893,0,7.44336E-01
894,0,7.44263E-01
895,0,7.43820E-01
896,0,7.43007E-01
897,0,7.41827E-01
898,0,7.40284E-01
899,0,7.38381E-01
900,0,7.36122E-01
901,0,7.33514E-01
902,0,7.30565E-01
903,0,7.27280E-01
904,0,7.23669E-01
905,0,7.19743E-01
906,0,7.15507E-01
907,0,7.10974E-01
908,0,7.06341E-01
909,0,7.01367E-01
910,0,6.97770E-01
911,0,7.02504E-01
912,0,7.06958E-01
913,0,7.11121E-01
914,0,7.14983E-01
915,0,7.18532E-01
916,0,7.21765E-01
917,0,7.24668E-01
918,0,7.27238E-01
919,0,7.29467E-01
920,0,7.31364E-01
921,0,7.33137E-01
922,0,7.34849E-01
923,0,7.36500E-01
924,0,7.38086E-01
925,0,7.39478E-01
926,0,7.40506E-01
927,0,7.41170E-01
928,0,7.41466E-01
929,0,7.41393E-01
930,0,7.40952E-01
931,0,7.40146E-01
932,0,7.38973E-01
933,0,7.37440E-01
934,0,7.35549E-01
935,0,7.33306E-01
936,0,7.30715E-01
937,0,7.27786E-01
938,0,7.24524E-01
939,0,7.20937E-01
940,0,7.17037E-01
941,0,7.12829E-01
942,0,7.08326E-01
943,0,7.03542E-01
944,0,6.98480E-01
945,0,6.94298E-01
946,0,6.98990E-01
947,0,7.03402E-01
948,0,7.07529E-01
949,0,7.11356E-01
950,0,7.14873E-01
951,0,7.18076E-01
952,0,7.20952E-01
953,0,7.23498E-01
954,0,7.25706E-01
955,0,7.27672E-01
956,0,7.29576E-01
957,0,7.31421E-01
958,0,7.33204E-01
959,0,7.34898E-01
960,0,7.36279E-01
961,0,7.37299E-01
962,0,7.37957E-01
963,0,7.38250E-01
964,0,7.38178E-01
965,0,7.37740E-01
966,0,7.36939E-01
967,0,7.35776E-01
968,0,7.34252E-01
969,0,7.32376E-01
970,0,7.30150E-01
971,0,7.27579E-01
972,0,7.24673E-01
973,0,7.21435E-01
974,0,7.17875E-01
975,0,7.14005E-01
976,0,7.09829E-01
977,0,7.05359E-01
978,0,7.00610E-01
979,0,6.95586E-01
980,0,6.90533E-01
981,0,6.95180E-01
982,0,6.99548E-01
983,0,7.03633E-01
984,0,7.07421E-01
985,0,7.10903E-01
986,0,7.14074E-01
987,0,7.16921E-01
988,0,7.19442E-01
989,0,7.21645E-01
990,0,7.23732E-01
991,0,7.25764E-01
992,0,7.27738E-01
993,0,7.29653E-01
994,0,7.31375E-01
995,0,7.32744E-01
996,0,7.33755E-01
997,0,7.34407E-01
998,0,7.34695E-01
999,0,7.34623E-01
1000,0,7.34189E-01
1001,0,7.33395E-01
1002,0,7.32242E-01
1003,0,7.30732E-01
1004,0,7.28873E-01
1005,0,7.26665E-01
1006,0,7.24116E-01
1007,0,7.21232E-01
1008,0,7.18022E-01
1009,0,7.14492E-01
1010,0,7.10654E-01
1011,0,7.06512E-01
1012,0,7.02080E-01
1013,0,6.97367E-01
1014,0,6.92385E-01
1015,0,6.86485E-01
1016,0,6.91081E-01
1017,0,6.95403E-01
1018,0,6.99445E-01
1019,0,7.03193E-01
1020,0,7.06638E-01
1021,0,7.09774E-01
1022,0,7.12590E-01
1023,0,7.15083E-01
1024,0,7.17349E-01
1025,0,7.19558E-01
1026,0,7.21711E-01
1027,0,7.23811E-01
1028,0,7.25821E-01
1029,0,7.27526E-01
1030,0,7.28882E-01
1031,0,7.29883E-01
1032,0,7.30528E-01
1033,0,7.30814E-01
1034,0,7.30742E-01
1035,0,7.30312E-01
1036,0,7.29525E-01
1037,0,7.28383E-01
1038,0,7.26885E-01
1039,0,7.25043E-01
1040,0,7.22856E-01
1041,0,7.20331E-01
1042,0,7.17476E-01
1043,0,7.14292E-01
1044,0,7.10795E-01
1045,0,7.06992E-01
1046,0,7.02889E-01
1047,0,6.98495E-01
1048,0,6.93827E-01
1049,0,6.88888E-01
1050,0,6.82161E-01
1051,0,6.86707E-01
1052,0,6.90978E-01
1053,0,6.94973E-01
1054,0,6.98679E-01
1055,0,7.02084E-01
1056,0,7.05183E-01
1057,0,7.07967E-01
1058,0,7.10447E-01
1059,0,7.12826E-01
1060,0,7.15152E-01
1061,0,7.17427E-01
1062,0,7.19648E-01
1063,0,7.21674E-01
1064,0,7.23362E-01
1065,0,7.24703E-01
1066,0,7.25694E-01
1067,0,7.26330E-01
1068,0,7.26614E-01
1069,0,7.26543E-01
1070,0,7.26117E-01
1071,0,7.25336E-01
1072,0,7.24205E-01
1073,0,7.22725E-01
1074,0,7.20901E-01
1075,0,7.18734E-01
1076,0,7.16234E-01
1077,0,7.13408E-01
1078,0,7.10257E-01
1079,0,7.06795E-01
1080,0,7.03030E-01
1081,0,6.98965E-01
1082,0,6.94616E-01
1083,0,6.89994E-01
1084,0,6.85101E-01
1085,0,6.77571E-01
1086,0,6.82063E-01
1087,0,6.86282E-01
1088,0,6.90229E-01
1089,0,6.93889E-01
1090,0,6.97252E-01
1091,0,7.00311E-01
1092,0,7.03060E-01
1093,0,7.05599E-01
1094,0,7.08089E-01
1095,0,7.10525E-01
1096,0,7.12914E-01
1097,0,7.15219E-01
1098,0,7.17225E-01
1099,0,7.18892E-01
1100,0,7.20218E-01
1101,0,7.21197E-01
1102,0,7.21826E-01
1103,0,7.22107E-01
1104,0,7.22036E-01
1105,0,7.21613E-01
1106,0,7.20842E-01
1107,0,7.19723E-01
1108,0,7.18257E-01
1109,0,7.16453E-01
1110,0,7.14312E-01
1111,0,7.11837E-01
1112,0,7.09042E-01
1113,0,7.05927E-01
1114,0,7.02500E-01
1115,0,6.98775E-01
1116,0,6.94754E-01
1117,0,6.90451E-01
1118,0,6.85878E-01
1119,0,6.81037E-01
1120,0,6.72726E-01
1121,0,6.77161E-01
1122,0,6.81326E-01
1123,0,6.85222E-01
1124,0,6.88834E-01
1125,0,6.92151E-01
1126,0,6.95172E-01
1127,0,6.97906E-01
1128,0,7.00545E-01
1129,0,7.03140E-01
1130,0,7.05687E-01
1131,0,7.08185E-01
1132,0,7.10498E-01
1133,0,7.12480E-01
1134,0,7.14126E-01
1135,0,7.15436E-01
1136,0,7.16404E-01
1137,0,7.17025E-01
1138,0,7.17302E-01
1139,0,7.17230E-01
1140,0,7.16813E-01
1141,0,7.16052E-01
1142,0,7.14943E-01
1143,0,7.13497E-01
1144,0,7.11712E-01
1145,0,7.09596E-01
1146,0,7.07152E-01
1147,0,7.04387E-01
1148,0,7.01308E-01
1149,0,6.97920E-01
1150,0,6.94239E-01
1151,0,6.90263E-01
1152,0,6.86010E-01
1153,0,6.81486E-01
1154,0,6.76701E-01
1155,0,6.67636E-01
1156,0,6.72012E-01
1157,0,6.76120E-01
1158,0,6.79964E-01
1159,0,6.83527E-01
1160,0,6.86798E-01
1161,0,6.89777E-01
1162,0,6.92557E-01
1163,0,6.95298E-01
1164,0,6.97995E-01
1165,0,7.00643E-01
1166,0,7.03214E-01
1167,0,7.05495E-01
1168,0,7.07452E-01
1169,0,7.09077E-01
1170,0,7.10371E-01
1171,0,7.11326E-01
1172,0,7.11938E-01
1173,0,7.12212E-01
1174,0,7.12140E-01
1175,0,7.11729E-01
1176,0,7.10974E-01
1177,0,7.09882E-01
1178,0,7.08451E-01
1179,0,7.06691E-01
1180,0,7.04598E-01
1181,0,7.02185E-01
1182,0,6.99454E-01
1183,0,6.96414E-01
1184,0,6.93068E-01
1185,0,6.89431E-01
1186,0,6.85504E-01
1187,0,6.81302E-01
1188,0,6.76833E-01
1189,0,6.72103E-01
1190,0,6.62313E-01
1191,0,6.66627E-01
1192,0,6.70677E-01
1193,0,6.74466E-01
1194,0,6.77975E-01
1195,0,6.81201E-01
1196,0,6.84157E-01
1197,0,6.87031E-01
1198,0,6.89866E-01
1199,0,6.92657E-01
1200,0,6.95407E-01
1201,0,6.97972E-01
1202,0,7.00226E-01
1203,0,7.02154E-01
1204,0,7.03759E-01
1205,0,7.05032E-01
1206,0,7.05975E-01
1207,0,7.06579E-01
1208,0,7.06845E-01
1209,0,7.06777E-01
1210,0,7.06368E-01
1211,0,7.05626E-01
1212,0,7.04546E-01
1213,0,7.03136E-01
1214,0,7.01396E-01
1215,0,6.99335E-01
1216,0,6.96951E-01
1217,0,6.94255E-01
1218,0,6.91255E-01
1219,0,6.87952E-01
1220,0,6.84363E-01
1221,0,6.80487E-01
1222,0,6.76336E-01
1223,0,6.71926E-01
